Timestamp,Event,Key_Code
17196770140661000,0,13
17196770140665000,1,84
17196770140666500,0,84
17196770140670000,1,72
17196770140671000,0,72
17196770140675000,1,69
17196770140676500,0,69
17196770140680000,1,32
17196770140681000,0,32
17196770140685000,1,81
17196770140686500,0,81
17196770140690000,1,85
17196770140691000,0,85
17196770140695000,1,73
17196770140696500,0,73
17196770140700000,1,67
17196770140701000,0,67
17196770140705000,1,75
17196770140706500,0,75
17196770140710000,1,76
17196770140711000,0,76
17196770140715000,1,89
17196770140716500,0,89
17196770140720000,1,46
17196770140721000,0,46
17196770140725000,1,13
17196770140726500,0,13
17196770140730000,1,66
17196770140731000,0,66
17196770140735000,1,82
17196770140736500,0,82
17196770140740000,1,79
17196770140741000,0,79
17196770140745000,1,87
17196770140746500,0,87
17196770140750000,1,78
17196770140751000,0,78
17196770140755000,1,73
17196770140756500,0,73
17196770140760000,1,78
17196770140761000,0,78
17196770140765000,1,71
17196770140766500,0,71
17196770140770000,1,32
17196770140771000,0,32
17196770140775000,1,76
17196770140776500,0,76
17196770140780000,1,79
17196770140781000,0,79
17196770140785000,1,87
17196770140786500,0,87
17196770140790000,1,65
17196770140791000,0,65
17196770140795000,1,82
17196770140796500,0,82
17196770140800000,1,68
17196770140801000,0,68
17196770140805000,1,83
17196770140806500,0,83
17196770140810000,1,32
17196770140811000,0,32
17196770140815000,1,84
17196770140816500,0,84
17196770140820000,1,72
17196770140821000,0,72
17196770140825000,1,69
17196770140826500,0,69
